author,title,words,kind,total
"Dickens, Charles",A Tale of Two Cities,Adam,person,0.9393939393939394
"Dickens, Charles",A Tale of Two Cities,America,location,14.333333333333334
"Dickens, Charles",A Tale of Two Cities,Anna Dominoes,person,0
"Dickens, Charles",A Tale of Two Cities,Bill Barley,person,-1.2
"Dickens, Charles",A Tale of Two Cities,Britain,location,6
"Dickens, Charles",A Tale of Two Cities,Bully Stryver,person,-8
"Dickens, Charles",A Tale of Two Cities,Cambridge,location,-6
"Dickens, Charles",A Tale of Two Cities,Canada,location,42
"Dickens, Charles",A Tale of Two Cities,Channel,location,8.8
"Dickens, Charles",A Tale of Two Cities,Charles,location,1.975609756097561
"Dickens, Charles",A Tale of Two Cities,Charles,person,1.975609756097561
"Dickens, Charles",A Tale of Two Cities,Charles Darnay,person,2.25
"Dickens, Charles",A Tale of Two Cities,Christmas,person,2
"Dickens, Charles",A Tale of Two Cities,Cinderella,person,2
"Dickens, Charles",A Tale of Two Cities,Clerkenwell,location,10
"Dickens, Charles",A Tale of Two Cities,Concord,location,1.4285714285714286
"Dickens, Charles",A Tale of Two Cities,Dover,location,2.533333333333333
"Dickens, Charles",A Tale of Two Cities,Dover,person,2.533333333333333
"Dickens, Charles",A Tale of Two Cities,East,location,0.7349397590361446
"Dickens, Charles",A Tale of Two Cities,England,location,1.7666666666666666
"Dickens, Charles",A Tale of Two Cities,Ernest Defarge,person,0.25
"Dickens, Charles",A Tale of Two Cities,Europe,location,-6
"Dickens, Charles",A Tale of Two Cities,France,location,0.11764705882352941
"Dickens, Charles",A Tale of Two Cities,George,person,4.2
"Dickens, Charles",A Tale of Two Cities,Grace,person,0.35714285714285715
"Dickens, Charles",A Tale of Two Cities,Greece,location,6
"Dickens, Charles",A Tale of Two Cities,Inn,person,2.5084745762711864
"Dickens, Charles",A Tale of Two Cities,Jack,person,4.333333333333333
"Dickens, Charles",A Tale of Two Cities,Jacques,person,-0.06060606060606061
"Dickens, Charles",A Tale of Two Cities,Jacques Four,person,0
"Dickens, Charles",A Tale of Two Cities,Jacques One,person,0
"Dickens, Charles",A Tale of Two Cities,Jacques Three,person,-3.25
"Dickens, Charles",A Tale of Two Cities,Jacques Two,person,-1.5
"Dickens, Charles",A Tale of Two Cities,Jarvis Lorry,person,2.517730496453901
"Dickens, Charles",A Tale of Two Cities,Jerry,person,0.4342105263157895
"Dickens, Charles",A Tale of Two Cities,Jerry Cruncher,person,-1.75
"Dickens, Charles",A Tale of Two Cities,Joe Gargery,person,2
"Dickens, Charles",A Tale of Two Cities,John,person,-4
"Dickens, Charles",A Tale of Two Cities,John Barsad,person,-2
"Dickens, Charles",A Tale of Two Cities,John Solomon,person,-8
"Dickens, Charles",A Tale of Two Cities,King,location,1.368421052631579
"Dickens, Charles",A Tale of Two Cities,King,person,1.368421052631579
"Dickens, Charles",A Tale of Two Cities,King of France,location,-12
"Dickens, Charles",A Tale of Two Cities,La Force,location,-1.2352941176470589
"Dickens, Charles",A Tale of Two Cities,La Guillotine,location,-2.3333333333333335
"Dickens, Charles",A Tale of Two Cities,Lewis,person,42
"Dickens, Charles",A Tale of Two Cities,London,location,3.9565217391304346
"Dickens, Charles",A Tale of Two Cities,Londonhave,location,24
"Dickens, Charles",A Tale of Two Cities,Louis Fifteen,person,-3
"Dickens, Charles",A Tale of Two Cities,Lucie,location,2.679611650485437
"Dickens, Charles",A Tale of Two Cities,Lucie,person,2.679611650485437
"Dickens, Charles",A Tale of Two Cities,Lucie Manette,person,12.833333333333334
"Dickens, Charles",A Tale of Two Cities,Madame Defarge,location,0.8235294117647058
"Dickens, Charles",A Tale of Two Cities,Marquis,location,2.013157894736842
"Dickens, Charles",A Tale of Two Cities,Midnight Murder,person,-2
"Dickens, Charles",A Tale of Two Cities,Miss Pross,person,0.6829268292682927
"Dickens, Charles",A Tale of Two Cities,Monsieur,location,1.5384615384615385
"Dickens, Charles",A Tale of Two Cities,Monsieur,person,1.5384615384615385
"Dickens, Charles",A Tale of Two Cities,Monsieur Charles,person,-9
"Dickens, Charles",A Tale of Two Cities,Monsieur Gabelle,person,-0.9090909090909091
"Dickens, Charles",A Tale of Two Cities,Monsieur Manette,person,5.292792792792793
"Dickens, Charles",A Tale of Two Cities,Monsieur Orleans,person,5
"Dickens, Charles",A Tale of Two Cities,Mr AttorneyGeneral,person,-0.18181818181818182
"Dickens, Charles",A Tale of Two Cities,Mr Barsad,person,1.411764705882353
"Dickens, Charles",A Tale of Two Cities,Mr Cruncher,person,0.6388888888888888
"Dickens, Charles",A Tale of Two Cities,Mr Crunches,person,2
"Dickens, Charles",A Tale of Two Cities,Mr Stryver,person,2.7872340425531914
"Dickens, Charles",A Tale of Two Cities,Noble,person,3.4545454545454546
"Dickens, Charles",A Tale of Two Cities,North America,location,42
"Dickens, Charles",A Tale of Two Cities,North Tower,location,0.2
"Dickens, Charles",A Tale of Two Cities,Norway,location,-2
"Dickens, Charles",A Tale of Two Cities,Notre Dame,location,5.333333333333333
"Dickens, Charles",A Tale of Two Cities,Old England,location,2
"Dickens, Charles",A Tale of Two Cities,Paris,location,2.064516129032258
"Dickens, Charles",A Tale of Two Cities,Philip Pip,person,1.6666666666666667
"Dickens, Charles",A Tale of Two Cities,Pocket,person,0.8823529411764706
"Dickens, Charles",A Tale of Two Cities,Pork,location,-1
"Dickens, Charles",A Tale of Two Cities,Prince,location,25
"Dickens, Charles",A Tale of Two Cities,Professors,person,5
"Dickens, Charles",A Tale of Two Cities,Pross,person,0.746031746031746
"Dickens, Charles",A Tale of Two Cities,Queen,location,8.25
"Dickens, Charles",A Tale of Two Cities,Roger,person,0.75
"Dickens, Charles",A Tale of Two Cities,Roger Cly,person,0.75
"Dickens, Charles",A Tale of Two Cities,Rome,location,2
"Dickens, Charles",A Tale of Two Cities,Saint,person,2.603448275862069
"Dickens, Charles",A Tale of Two Cities,Saint Antoine Quarter,location,2.6923076923076925
"Dickens, Charles",A Tale of Two Cities,Saint Germain Quarter,location,8
"Dickens, Charles",A Tale of Two Cities,Saint Pancras,location,4.666666666666667
"Dickens, Charles",A Tale of Two Cities,Saint Paul,person,16
"Dickens, Charles",A Tale of Two Cities,Sardanapalus,location,2
"Dickens, Charles",A Tale of Two Cities,Scientific,location,3.6666666666666665
"Dickens, Charles",A Tale of Two Cities,Smith,person,0
"Dickens, Charles",A Tale of Two Cities,Soho,location,7.9411764705882355
"Dickens, Charles",A Tale of Two Cities,Solomon,person,0.7647058823529411
"Dickens, Charles",A Tale of Two Cities,Solomon John,person,-8
"Dickens, Charles",A Tale of Two Cities,Solomon Pross,person,-5
"Dickens, Charles",A Tale of Two Cities,South Sea,location,0
"Dickens, Charles",A Tale of Two Cities,Stryver,person,2.125
"Dickens, Charles",A Tale of Two Cities,Sydney Carton,person,2.0984848484848486
"Dickens, Charles",A Tale of Two Cities,Tellson,location,1.7727272727272727
"Dickens, Charles",A Tale of Two Cities,Temple,location,0.5
"Dickens, Charles",A Tale of Two Cities,Temple Bar,location,1.6666666666666667
"Dickens, Charles",A Tale of Two Cities,Temple Court,location,-6
"Dickens, Charles",A Tale of Two Cities,Timethrough,location,-1
"Dickens, Charles",A Tale of Two Cities,Tom,person,0.5348837209302325
"Dickens, Charles",A Tale of Two Cities,Turkey,location,6
"Dickens, Charles",A Tale of Two Cities,Unbelieving Chemists,person,0
"Dickens, Charles",A Tale of Two Cities,Washington,location,0.25
"Dickens, Charles",A Tale of Two Cities,Westminster,location,-13
"Dickens, Charles",A Tale of Two Cities,Westminster Hall,location,-30
"Dickens, Charles",A Tale of Two Cities,Wolf,person,0.5
"Dickens, Charles",Great Expectations,Abel Magwitch,person,0
"Dickens, Charles",Great Expectations,Abraham,person,-16.333333333333332
"Dickens, Charles",Great Expectations,Alexander,person,-54
"Dickens, Charles",Great Expectations,America,location,2
"Dickens, Charles",Great Expectations,Arthur,person,-0.5
"Dickens, Charles",Great Expectations,Athens,location,-3
"Dickens, Charles",Great Expectations,Bentley,person,4.416666666666667
"Dickens, Charles",Great Expectations,Bentley Drummle,person,2.0073529411764706
"Dickens, Charles",Great Expectations,Biddy,location,2.423312883435583
"Dickens, Charles",Great Expectations,Biddy,person,2.423312883435583
"Dickens, Charles",Great Expectations,Bill Barley,person,4.321428571428571
"Dickens, Charles",Great Expectations,Botany Bay,location,1
"Dickens, Charles",Great Expectations,Britain,location,2.6923076923076925
"Dickens, Charles",Great Expectations,Cain,person,-2
"Dickens, Charles",Great Expectations,Cairo,location,0
"Dickens, Charles",Great Expectations,Camberwell Green,location,1
"Dickens, Charles",Great Expectations,Cambridge,location,14
"Dickens, Charles",Great Expectations,Canterbury,location,-6
"Dickens, Charles",Great Expectations,Captain Cook,person,25
"Dickens, Charles",Great Expectations,Captain Tom,person,0
"Dickens, Charles",Great Expectations,Charles,location,0
"Dickens, Charles",Great Expectations,Charles,person,0
"Dickens, Charles",Great Expectations,Charlotte,location,4
"Dickens, Charles",Great Expectations,Charlotte,person,4
"Dickens, Charles",Great Expectations,Christmas,person,0.42857142857142855
"Dickens, Charles",Great Expectations,Clara,person,6.421052631578948
"Dickens, Charles",Great Expectations,Clara Barley,person,18.5
"Dickens, Charles",Great Expectations,Collins,person,-4.666666666666667
"Dickens, Charles",Great Expectations,Cousin Raymond,person,-2.3333333333333335
"Dickens, Charles",Great Expectations,Covent Garden,location,5.333333333333333
"Dickens, Charles",Great Expectations,Denmark,location,4.25
"Dickens, Charles",Great Expectations,Dutch,person,1
"Dickens, Charles",Great Expectations,East,location,0.19047619047619047
"Dickens, Charles",Great Expectations,England,location,-0.09090909090909091
"Dickens, Charles",Great Expectations,Essex,location,4
"Dickens, Charles",Great Expectations,Essex Street,location,6
"Dickens, Charles",Great Expectations,Estella,location,0.3385416666666667
"Dickens, Charles",Great Expectations,Estella,person,0.3385416666666667
"Dickens, Charles",Great Expectations,Europe,location,0
"Dickens, Charles",Great Expectations,France,location,-2.5
"Dickens, Charles",Great Expectations,George,person,5.2
"Dickens, Charles",Great Expectations,George Barnwell,person,-2.3333333333333335
"Dickens, Charles",Great Expectations,Georgiana,person,-8.25
"Dickens, Charles",Great Expectations,Gerrard Street,location,3.75
"Dickens, Charles",Great Expectations,Grace,person,1.25
"Dickens, Charles",Great Expectations,Gravesend,location,-1.3333333333333333
"Dickens, Charles",Great Expectations,Greenwich,location,2.5
"Dickens, Charles",Great Expectations,Hamburg,location,1.8
"Dickens, Charles",Great Expectations,Havisham,person,1.6142857142857143
"Dickens, Charles",Great Expectations,Herbert Pocket,person,2.1912087912087914
"Dickens, Charles",Great Expectations,Hyde Park,location,0
"Dickens, Charles",Great Expectations,India,location,-1
"Dickens, Charles",Great Expectations,Inn,person,2.259259259259259
"Dickens, Charles",Great Expectations,Jack,person,0.21212121212121213
"Dickens, Charles",Great Expectations,Jane Pocket,person,2.272727272727273
"Dickens, Charles",Great Expectations,Joe Gargery,person,2.039039039039039
"Dickens, Charles",Great Expectations,John,person,-4
"Dickens, Charles",Great Expectations,Joseph,person,4.7272727272727275
"Dickens, Charles",Great Expectations,Justices,person,-1
"Dickens, Charles",Great Expectations,Kent,person,0
"Dickens, Charles",Great Expectations,King,location,1.2099009900990099
"Dickens, Charles",Great Expectations,King,person,1.2099009900990099
"Dickens, Charles",Great Expectations,Knight,person,1.3333333333333333
"Dickens, Charles",Great Expectations,Little Britain,location,2.6923076923076925
"Dickens, Charles",Great Expectations,Lloyd,person,3
"Dickens, Charles",Great Expectations,London,location,1.0338983050847457
"Dickens, Charles",Great Expectations,Lord Chancellor,person,-6
"Dickens, Charles",Great Expectations,Lunnon,location,-1
"Dickens, Charles",Great Expectations,Mark Antony,person,1
"Dickens, Charles",Great Expectations,Marseilles,location,3
"Dickens, Charles",Great Expectations,Mary Anne,person,-7
"Dickens, Charles",Great Expectations,Matthew Pocket,person,5.65
"Dickens, Charles",Great Expectations,Mike,person,2.3
"Dickens, Charles",Great Expectations,Miss Havisham,person,1.5686274509803921
"Dickens, Charles",Great Expectations,Molly,person,2
"Dickens, Charles",Great Expectations,Moses,person,0
"Dickens, Charles",Great Expectations,Mr Barnard,person,-1
"Dickens, Charles",Great Expectations,Mr Camilla,person,0
"Dickens, Charles",Great Expectations,Mr Campbell,person,-3
"Dickens, Charles",Great Expectations,Mr Hubble,person,-0.25
"Dickens, Charles",Great Expectations,Mr Jaggers,person,0.7777777777777778
"Dickens, Charles",Great Expectations,Mr P,person,3.4726027397260273
"Dickens, Charles",Great Expectations,Mr Pocket,person,4.690476190476191
"Dickens, Charles",Great Expectations,Mr Pumblechook,person,2.9642857142857144
"Dickens, Charles",Great Expectations,Mr Trabb,person,1.9473684210526316
"Dickens, Charles",Great Expectations,Mr Waldengarver,person,1
"Dickens, Charles",Great Expectations,Mr Wemmick,person,2.0434782608695654
"Dickens, Charles",Great Expectations,Mr Wopsle,location,1.8214285714285714
"Dickens, Charles",Great Expectations,Mr Wopsle,person,1.8214285714285714
"Dickens, Charles",Great Expectations,Mrs Coiler,person,2.6666666666666665
"Dickens, Charles",Great Expectations,Mrs Hubble,person,0.3
"Dickens, Charles",Great Expectations,Mrs Joe,person,1.72
"Dickens, Charles",Great Expectations,Mrs Pocket,person,3.888888888888889
"Dickens, Charles",Great Expectations,New South Wales,location,1.25
"Dickens, Charles",Great Expectations,Nick,person,0
"Dickens, Charles",Great Expectations,Noble,person,4.083333333333333
"Dickens, Charles",Great Expectations,Of Richmond,person,12
"Dickens, Charles",Great Expectations,Old Orlick,location,0
"Dickens, Charles",Great Expectations,Paris,location,-7.222222222222222
"Dickens, Charles",Great Expectations,Philip,person,-9
"Dickens, Charles",Great Expectations,Philip Pip,person,2.1809210526315788
"Dickens, Charles",Great Expectations,Philip Pirrip,person,-22.333333333333332
"Dickens, Charles",Great Expectations,Pocket,person,3.1011904761904763
"Dickens, Charles",Great Expectations,Pork,location,-0.2
"Dickens, Charles",Great Expectations,Portsmouth,location,1.25
"Dickens, Charles",Great Expectations,Prince,location,7
"Dickens, Charles",Great Expectations,Pumblechook,person,2.1623931623931623
"Dickens, Charles",Great Expectations,Queen,location,3.5
"Dickens, Charles",Great Expectations,Raymond,person,0
"Dickens, Charles",Great Expectations,Richard,person,2.6666666666666665
"Dickens, Charles",Great Expectations,Richmond,location,3.125
"Dickens, Charles",Great Expectations,Roger,person,-54
"Dickens, Charles",Great Expectations,Rule Britannia,person,3
"Dickens, Charles",Great Expectations,Saint,person,2
"Dickens, Charles",Great Expectations,Saint Paul,person,0
"Dickens, Charles",Great Expectations,Sally,person,3
"Dickens, Charles",Great Expectations,Sarah,person,3.238095238095238
"Dickens, Charles",Great Expectations,Sarah Pocket,person,3.5
"Dickens, Charles",Great Expectations,Skiffins,person,2.0416666666666665
"Dickens, Charles",Great Expectations,Smith,person,0.5833333333333334
"Dickens, Charles",Great Expectations,Spider,location,0.9
"Dickens, Charles",Great Expectations,Startop,person,1.9166666666666667
"Dickens, Charles",Great Expectations,Temple,location,0.875
"Dickens, Charles",Great Expectations,Temple Gardens,location,0
"Dickens, Charles",Great Expectations,Tom,person,0.8585858585858586
"Dickens, Charles",Great Expectations,Wemmick,person,1.2240437158469946
"Dickens, Charles",Great Expectations,Westminster,location,4
"Dickens, Charles",Great Expectations,Westminster Abbey,location,4
"Dickens, Charles",Great Expectations,William,person,0
"Dickens, Charles",Great Expectations,Windsor,location,25
"Dickens, Charles",Great Expectations,Wolf,person,-0.6666666666666666
"Dickens, Charles",Great Expectations,Wood Street,location,-2.5
